state,district,year,month,age_0_5,age_5_17,age_18_greater,demo_age_5_17,demo_age_17_,bio_age_5_17,bio_age_17_,total_enrolments,total_updates,adult_system_stress,child_system_stress,digital_friction_index,log_digital_friction,friction_outlier,dfi
Tamil Nadu,tiruppur,2025,12,840,135,1,1905.0,11762.0,12527.0,8677.0,976,34871.0,20439.0,14432.0,10219.5,9.232150786240032,True,10219.5
Tamil Nadu,tiruvannamalai,2025,10,1178,131,0,1256.0,4954.0,5664.0,5434.0,1309,17308.0,10388.0,6920.0,10388.0,9.248502833070532,True,10388.0
Tamil Nadu,vellore,2025,9,3029,382,0,2075.0,11173.0,5016.0,7210.0,3411,25474.0,18383.0,7091.0,18383.0,9.819236000088535,True,18383.0
Tamil Nadu,vellore,2025,10,1726,240,0,1390.0,6943.0,8029.0,7247.0,1966,23609.0,14190.0,9419.0,14190.0,9.560363239834537,True,14190.0
Tamil Nadu,vellore,2025,12,1636,174,1,1956.0,13779.0,17664.0,10847.0,1811,44246.0,24626.0,19620.0,12313.0,9.418492105471156,True,12313.0
Tamil Nadu,villupuram,2025,10,1494,310,1,965.0,4042.0,7356.0,9220.0,1805,21583.0,13262.0,8321.0,6631.0,8.79966169681513,True,6631.0
Tamil Nadu,viluppuram,2025,9,465,85,0,992.0,5400.0,897.0,1254.0,550,8543.0,6654.0,1889.0,6654.0,8.803123730829212,True,6654.0
Tamil Nadu,viluppuram,2025,11,866,104,0,1414.0,6233.0,2802.0,2140.0,970,12589.0,8373.0,4216.0,8373.0,9.032886946579088,True,8373.0
Tamil Nadu,virudhunagar,2025,10,778,124,0,771.0,3711.0,8166.0,4106.0,902,16754.0,7817.0,8937.0,7817.0,8.9641840463529,True,7817.0
Telangana,adilabad,2025,9,1466,257,0,1833.0,19186.0,5641.0,6281.0,1723,32941.0,25467.0,7474.0,25467.0,10.145178041136916,True,25467.0
Telangana,adilabad,2025,10,777,122,1,2425.0,13921.0,8941.0,5675.0,900,30962.0,19596.0,11366.0,9798.0,9.190035618635818,True,9798.0
Telangana,adilabad,2025,11,851,159,2,3048.0,17897.0,9669.0,5535.0,1012,36149.0,23432.0,12717.0,7810.666666666667,8.963373621688698,True,7810.666666666667
Telangana,adilabad,2025,12,518,72,1,2583.0,17567.0,9630.0,5255.0,591,35035.0,22822.0,12213.0,11411.0,9.342420712333393,True,11411.0
Telangana,karimnagar,2025,9,2062,297,1,1530.0,19463.0,6019.0,10874.0,2360,37886.0,30337.0,7549.0,15168.5,9.627042112010336,True,15168.5
Telangana,karimnagar,2025,10,1424,183,1,1815.0,13087.0,8644.0,7481.0,1608,31027.0,20568.0,10459.0,10284.0,9.238441802087058,True,10284.0
Telangana,karimnagar,2025,12,764,72,1,2087.0,17900.0,12448.0,7298.0,837,39733.0,25198.0,14535.0,12599.0,9.441452092939569,True,12599.0
Telangana,khammam,2025,12,376,56,1,1964.0,10812.0,8190.0,2663.0,433,23629.0,13475.0,10154.0,6737.5,8.815592627209213,True,6737.5
Telangana,mahabubnagar,2025,9,3018,844,2,1597.0,11753.0,10173.0,13053.0,3864,36576.0,24806.0,11770.0,8268.666666666666,9.02034948087732,True,8268.666666666666
Telangana,mahabubnagar,2025,12,866,204,1,2238.0,9876.0,13723.0,8575.0,1071,34412.0,18451.0,15961.0,9225.5,9.129835057316532,True,9225.5
Telangana,nalgonda,2025,9,2481,544,0,1640.0,26790.0,7427.0,8277.0,3025,44134.0,35067.0,9067.0,35067.0,10.465044312708477,True,35067.0
Telangana,nalgonda,2025,10,1578,362,0,2529.0,17094.0,11335.0,7140.0,1940,38098.0,24234.0,13864.0,24234.0,10.095553148279476,True,24234.0
Telangana,nizamabad,2025,9,2449,226,1,1100.0,10003.0,5887.0,6796.0,2676,23786.0,16799.0,6987.0,8399.5,9.036046506869456,True,8399.5
Telangana,nizamabad,2025,10,1617,153,0,1492.0,7717.0,7256.0,6966.0,1770,23431.0,14683.0,8748.0,14683.0,9.594513744616725,True,14683.0
Telangana,warangal,2025,9,1428,236,2,1546.0,22741.0,8250.0,7803.0,1666,40340.0,30544.0,9796.0,10181.333333333334,9.22840947143706,True,10181.333333333334
Telangana,warangal,2025,10,923,162,1,2252.0,14336.0,8833.0,5391.0,1086,30812.0,19727.0,11085.0,9863.5,9.196697732935023,True,9863.5
Telangana,warangal,2025,12,455,67,0,2335.0,19163.0,9361.0,4875.0,522,35734.0,24038.0,11696.0,24038.0,10.08743279044618,True,24038.0
Uttar Pradesh,auraiya,2025,11,599,361,0,616.0,6334.0,4753.0,2070.0,960,13773.0,8404.0,5369.0,8404.0,9.036582045842716,True,8404.0
Uttar Pradesh,bijnor,2025,9,3164,1300,2,2549.0,18229.0,13189.0,5284.0,4466,39251.0,23513.0,15738.0,7837.666666666667,8.966824030854037,True,7837.666666666667
Uttar Pradesh,kaushambi,2025,12,753,322,1,1015.0,10515.0,6345.0,3883.0,1076,21758.0,14398.0,7360.0,7199.0,8.881836305004146,True,7199.0
Uttar Pradesh,mirzapur,2025,9,1386,1772,1,2359.0,11437.0,8140.0,2804.0,3159,24740.0,14241.0,10499.0,7120.5,8.870873656374641,True,7120.5
Uttar Pradesh,mirzapur,2025,12,597,545,1,1206.0,12765.0,7845.0,4755.0,1143,26571.0,17520.0,9051.0,8760.0,9.078065332666364,True,8760.0
Uttar Pradesh,prayagraj,2025,9,0,2,0,1366.0,8898.0,10.0,4.0,2,10278.0,8902.0,1376.0,8902.0,9.094143577573671,True,8902.0
Uttar Pradesh,prayagraj,2025,11,1,0,0,687.0,8310.0,6.0,5.0,1,9008.0,8315.0,693.0,8315.0,9.025936648977904,True,8315.0
Uttar Pradesh,sonbhadra,2025,12,509,267,0,1074.0,10836.0,6168.0,3634.0,776,21712.0,14470.0,7242.0,14470.0,9.579901925737992,True,14470.0
Uttar Pradesh,sultanpur,2025,12,666,504,1,1559.0,15368.0,7145.0,5840.0,1171,29912.0,21208.0,8704.0,10604.0,9.269080866998785,True,10604.0
Uttarakhand,haridwar,2025,12,820,159,2,1256.0,11802.0,36475.0,8448.0,981,57981.0,20250.0,37731.0,6750.0,8.81744592104187,True,6750.0
Uttarakhand,tehri garhwal,2025,11,686,85,0,351.0,2686.0,4900.0,4042.0,771,11979.0,6728.0,5251.0,6728.0,8.814181823188319,True,6728.0
West Bengal,bankura,2025,10,1652,344,2,905.0,19530.0,2872.0,3827.0,1998,27134.0,23357.0,3777.0,7785.666666666667,8.960168148274054,True,7785.666666666667
West Bengal,bankura,2025,11,2892,556,1,1577.0,27633.0,4722.0,6885.0,3449,40817.0,34518.0,6299.0,17259.0,9.756146964637418,True,17259.0
West Bengal,birbhum,2025,10,2724,416,0,1010.0,14377.0,3223.0,5826.0,3140,24436.0,20203.0,4233.0,20203.0,9.913635883587943,True,20203.0
West Bengal,birbhum,2025,11,3347,462,0,1491.0,19802.0,4265.0,8555.0,3809,34113.0,28357.0,5756.0,28357.0,10.252664456297504,True,28357.0
West Bengal,howrah,2025,11,2500,915,0,1022.0,25075.0,3388.0,7178.0,3415,36663.0,32253.0,4410.0,32253.0,10.381397345540462,True,32253.0
West Bengal,koch bihar,2025,9,79,48,0,760.0,8798.0,70.0,79.0,127,9707.0,8877.0,830.0,8877.0,9.09133158539398,True,8877.0
West Bengal,koch bihar,2025,10,54,20,0,206.0,7277.0,26.0,40.0,74,7549.0,7317.0,232.0,7317.0,8.898092345579153,True,7317.0
West Bengal,koch bihar,2025,11,60,16,0,349.0,9395.0,27.0,58.0,76,9829.0,9453.0,376.0,9453.0,9.15419321135318,True,9453.0
West Bengal,malda,2025,10,2913,957,2,1074.0,15690.0,2672.0,5322.0,3872,24758.0,21012.0,3746.0,7004.0,8.854379458771108,True,7004.0
West Bengal,malda,2025,11,2438,960,1,1674.0,20670.0,3782.0,7334.0,3399,33460.0,28004.0,5456.0,14002.0,9.547026871355778,True,14002.0
West Bengal,murshidabad,2025,11,7264,1136,4,3340.0,41678.0,8446.0,13969.0,8404,67433.0,55647.0,11786.0,11129.4,9.317435382527666,True,11129.4
West Bengal,paschim medinipur,2025,10,3581,862,2,1212.0,25335.0,4823.0,7730.0,4445,39100.0,33065.0,6035.0,11021.666666666666,9.307709037704456,True,11021.666666666666
West Bengal,paschim medinipur,2025,11,3968,986,3,2662.0,45021.0,7343.0,11716.0,4957,66742.0,56737.0,10005.0,14184.25,9.559957971338616,True,14184.25
West Bengal,purba medinipur,2025,11,3655,440,2,1238.0,18019.0,5671.0,11374.0,4097,36302.0,29393.0,6909.0,9797.666666666666,9.190001600980652,True,9797.666666666666
West Bengal,puruliya,2025,10,1970,709,0,777.0,11598.0,2178.0,4135.0,2679,18688.0,15733.0,2955.0,15733.0,9.663579254889187,True,15733.0
