total_enrolments,total_updates,adult_system_stress,child_system_stress,age_18_greater,demo_age_5_17,bio_age_5_17,month,risk_score,predicted_high_friction
4510,57567.0,33205.0,24362.0,25,1210.0,23152.0,9,0.0016800697,0
159,20603.0,9829.0,10774.0,11,152.0,10622.0,4,0.0035274774,0
717,14622.0,7483.0,7139.0,12,712.0,6427.0,7,0.009205342,0
2317,17543.0,4666.0,12877.0,63,0.0,12877.0,4,0.00047126578,0
2176,14189.0,9980.0,4209.0,12,532.0,3677.0,10,0.003078737,0
527,6767.0,4715.0,2052.0,12,244.0,1808.0,10,0.0020014865,0
339,7851.0,6161.0,1690.0,11,346.0,1344.0,12,0.0022792146,0
135,1620.0,587.0,1033.0,7,95.0,938.0,11,0.004155139,0
331,0.0,0.0,0.0,0,0.0,0.0,11,0.0052772444,0
1714,18500.0,9158.0,9342.0,7,1533.0,7809.0,11,0.0023364637,0
1009,6710.0,4638.0,2072.0,10,292.0,1780.0,10,0.0005880937,0
216,6578.0,3420.0,3158.0,17,0.0,3158.0,7,0.0006341297,0
6231,55576.0,48847.0,6729.0,133,2389.0,4340.0,9,0.00074291974,0
985,21693.0,11018.0,10675.0,34,0.0,10675.0,6,0.0037149661,0
1015,13505.0,10265.0,3240.0,14,755.0,2485.0,10,0.006561858,0
914,12749.0,8483.0,4266.0,4,331.0,3935.0,11,0.001511438,0
5256,38064.0,22471.0,15593.0,16,3011.0,12582.0,9,0.002847171,0
1164,15780.0,5999.0,9781.0,41,0.0,9781.0,7,0.0017736896,0
808,9896.0,2000.0,7896.0,11,0.0,7896.0,5,0.00015743251,0
609,9781.0,4073.0,5708.0,14,0.0,5708.0,6,0.00080723315,0
411,5316.0,4005.0,1311.0,1,146.0,1165.0,9,0.3354698,0
292,21444.0,15356.0,6088.0,3,1883.0,4205.0,11,0.051081736,0
44,345.0,223.0,122.0,0,24.0,98.0,10,0.07930119,0
1173,25065.0,19082.0,5983.0,13,1074.0,4909.0,12,0.0054391595,0
12,629.0,306.0,323.0,0,46.0,277.0,12,0.2864717,0
74,69092.0,52165.0,16927.0,10,3530.0,13397.0,3,0.0034781331,0
1877,26592.0,19937.0,6655.0,35,1722.0,4933.0,12,0.033225566,0
1436,13533.0,9722.0,3811.0,42,750.0,3061.0,10,0.007462914,0
24,1384.0,1297.0,87.0,0,87.0,0.0,12,0.16831633,0
1439,11758.0,8990.0,2768.0,8,335.0,2433.0,10,0.0028061834,0
1805,21583.0,13262.0,8321.0,1,965.0,7356.0,10,0.006448274,0
2137,29542.0,21523.0,8019.0,108,688.0,7331.0,11,0.009569405,0
954,4597.0,3012.0,1585.0,2,152.0,1433.0,10,0.00060528284,0
2234,21267.0,15427.0,5840.0,61,661.0,5179.0,11,0.0053063426,0
193,9692.0,8526.0,1166.0,0,227.0,939.0,10,0.95709705,1
82,25.0,23.0,2.0,0,2.0,0.0,9,0.8321589,1
231,6683.0,3772.0,2911.0,23,353.0,2558.0,12,0.0014431531,0
1994,21188.0,6410.0,14778.0,73,0.0,14778.0,6,0.005418994,0
233,6663.0,4670.0,1993.0,1,369.0,1624.0,12,0.047240086,0
438,28979.0,20111.0,8868.0,37,285.0,8583.0,7,0.010946822,0
885,14272.0,7748.0,6524.0,0,924.0,5600.0,12,0.007893146,0
946,12297.0,4791.0,7506.0,11,0.0,7506.0,7,0.001319531,0
1842,36984.0,18261.0,18723.0,3,2231.0,16492.0,10,0.38474226,0
201,2499.0,1894.0,605.0,3,71.0,534.0,10,0.009306653,0
478,9485.0,6054.0,3431.0,0,397.0,3034.0,12,0.00804724,0
503,907.0,675.0,232.0,34,0.0,232.0,4,0.00020260295,0
4395,69250.0,49812.0,19438.0,51,1979.0,17459.0,10,0.0007715142,0
5272,49011.0,36529.0,12482.0,39,2476.0,10006.0,9,0.00054356677,0
2616,42802.0,22139.0,20663.0,66,667.0,19996.0,7,0.0037080385,0
834,10415.0,8170.0,2245.0,27,456.0,1789.0,10,0.0027265484,0
13,2521.0,2283.0,238.0,0,226.0,12.0,9,0.8257409,1
1166,24714.0,13926.0,10788.0,25,128.0,10660.0,7,0.0049954657,0
1827,28331.0,21929.0,6402.0,23,599.0,5803.0,10,0.028090082,0
2142,28989.0,18394.0,10595.0,12,1605.0,8990.0,12,0.07111653,0
517,4977.0,3459.0,1518.0,3,279.0,1239.0,9,0.009346085,0
941,9512.0,6349.0,3163.0,20,512.0,2651.0,10,0.00049315096,0
3094,23705.0,13302.0,10403.0,12,2278.0,8125.0,9,0.018562416,0
60,4492.0,3843.0,649.0,4,195.0,454.0,12,0.15848213,0
4,5963.0,5559.0,404.0,0,284.0,120.0,9,0.15124522,0
2490,12328.0,8449.0,3879.0,6,643.0,3236.0,9,0.006732711,0
851,4836.0,3898.0,938.0,108,253.0,685.0,10,0.009972741,0
568,9774.0,6177.0,3597.0,1,675.0,2922.0,11,0.013015669,0
672,7720.0,5224.0,2496.0,305,0.0,2496.0,4,0.00093216426,0
14,0.0,0.0,0.0,0,0.0,0.0,11,0.97470164,1
89,30512.0,19219.0,11293.0,11,130.0,11163.0,5,0.0041474802,0
2210,20489.0,14690.0,5799.0,0,1153.0,4646.0,9,0.012563008,0
5764,46982.0,26994.0,19988.0,57,4072.0,15916.0,9,0.0059648533,0
789,17807.0,12177.0,5630.0,5,389.0,5241.0,11,0.0069734803,0
2226,33095.0,17161.0,15934.0,2,2231.0,13703.0,10,0.13484591,0
308,7120.0,4114.0,3006.0,17,0.0,3006.0,4,0.00025913652,0
338,20857.0,12898.0,7959.0,10,969.0,6990.0,7,0.052138582,0
508,2845.0,1902.0,943.0,1,199.0,744.0,9,0.016479107,0
2577,36178.0,15923.0,20255.0,60,922.0,19333.0,5,0.008482231,0
57,160.0,106.0,54.0,10,0.0,54.0,6,0.0024954218,0
2264,23011.0,17172.0,5839.0,83,1375.0,4464.0,6,0.16676424,0
3696,50447.0,27911.0,22536.0,27,3102.0,19434.0,11,0.18441968,0
779,10447.0,8187.0,2260.0,15,454.0,1806.0,11,0.0025645532,0
660,32936.0,20950.0,11986.0,45,0.0,11986.0,4,0.00025256618,0
1909,8808.0,4361.0,4447.0,87,0.0,4447.0,6,0.0009666774,0
711,12309.0,10466.0,1843.0,2,423.0,1420.0,9,0.030479018,0
210,777.0,497.0,280.0,1,54.0,226.0,10,0.0030450486,0
1863,1593.0,785.0,808.0,230,0.0,808.0,5,0.00013646859,0
1520,13378.0,9573.0,3805.0,74,539.0,3266.0,11,0.007686997,0
3848,35488.0,28766.0,6722.0,10,2000.0,4722.0,9,0.0035062898,0
64,527.0,360.0,167.0,0,27.0,140.0,9,0.039247125,0
1165,13910.0,4324.0,9586.0,11,0.0,9586.0,7,0.00062170264,0
1003,23185.0,15940.0,7245.0,44,1399.0,5846.0,12,0.006330017,0
973,16281.0,11568.0,4713.0,45,488.0,4225.0,12,0.007842157,0
1426,68095.0,60786.0,7309.0,36,940.0,6369.0,11,0.002083048,0
2368,13303.0,8831.0,4472.0,4,740.0,3732.0,9,0.014963179,0
206,1643.0,967.0,676.0,3,111.0,565.0,10,0.0030529846,0
209,651.0,560.0,91.0,0,90.0,1.0,12,0.044120245,0
865,57830.0,51469.0,6361.0,14,605.0,5756.0,11,0.001079864,0
182,3328.0,2465.0,863.0,10,62.0,801.0,10,0.00604472,0
3734,38975.0,21878.0,17097.0,39,1663.0,15434.0,11,0.0111579215,0
103,1140.0,890.0,250.0,26,32.0,218.0,11,0.0005576616,0
3527,37459.0,31947.0,5512.0,34,1226.0,4286.0,11,0.0008473235,0
146,623.0,527.0,96.0,5,14.0,82.0,10,0.012464494,0
3,16.0,14.0,2.0,0,2.0,0.0,9,0.9354799,1
2750,43209.0,23643.0,19566.0,88,781.0,18785.0,7,0.0077770846,0
2766,27118.0,13654.0,13464.0,36,748.0,12716.0,7,0.0014839676,0
561,46519.0,27870.0,18649.0,34,112.0,18537.0,7,0.002055562,0
1046,17573.0,12834.0,4739.0,12,634.0,4105.0,12,0.007250353,0
3290,24610.0,13302.0,11308.0,156,723.0,10585.0,6,0.0053487504,0
1298,12090.0,8645.0,3445.0,23,628.0,2817.0,9,0.0073890327,0
371,1525.0,629.0,896.0,94,56.0,840.0,10,0.0001534674,0
246,4641.0,2823.0,1818.0,46,136.0,1682.0,11,0.0006559248,0
2304,24414.0,15951.0,8463.0,2,1114.0,7349.0,11,0.003657823,0
1297,12613.0,9382.0,3231.0,13,513.0,2718.0,11,0.0016848152,0
2101,32600.0,20585.0,12015.0,10,1123.0,10892.0,12,0.038667418,0
1446,21770.0,8840.0,12930.0,23,0.0,12930.0,5,0.0016695258,0
1721,30923.0,23432.0,7491.0,10,1882.0,5609.0,12,0.019626707,0
249,5606.0,3544.0,2062.0,11,941.0,1121.0,11,0.019002818,0
303,9080.0,4603.0,4477.0,25,0.0,4477.0,5,0.0006491845,0
1346,7634.0,4841.0,2793.0,1,525.0,2268.0,10,0.006682009,0
351,26373.0,15997.0,10376.0,11,0.0,10376.0,6,0.0045071263,0
710,6091.0,4796.0,1295.0,0,331.0,964.0,9,0.20200525,0
226,2498.0,1035.0,1463.0,0,102.0,1361.0,10,0.011297365,0
1666,28052.0,18884.0,9168.0,36,1046.0,8122.0,11,0.021484526,0
241,13804.0,7825.0,5979.0,75,0.0,5979.0,4,0.0065356786,0
8255,40130.0,31956.0,8174.0,5,1956.0,6218.0,10,0.0016350874,0
4356,71476.0,48265.0,23211.0,81,3129.0,20082.0,7,0.00050142634,0
631,38224.0,31862.0,6362.0,43,1259.0,5103.0,6,0.0041035092,0
64,667.0,407.0,260.0,1,40.0,220.0,11,0.0064387247,0
3833,37076.0,22353.0,14723.0,223,828.0,13895.0,7,0.00084664836,0
4409,25595.0,14335.0,11260.0,175,764.0,10496.0,7,0.004148717,0
832,17920.0,12846.0,5074.0,44,811.0,4263.0,12,0.013235501,0
788,7982.0,5702.0,2280.0,0,367.0,1913.0,9,0.01317593,0
1621,19200.0,13863.0,5337.0,3,1270.0,4067.0,10,0.025705138,0
1,19.0,10.0,9.0,0,6.0,3.0,10,0.08644266,0
2395,9190.0,6690.0,2500.0,39,907.0,1593.0,11,0.0007192354,0
795,6872.0,4626.0,2246.0,10,531.0,1715.0,10,0.0022952142,0
655,18279.0,12239.0,6040.0,3,781.0,5259.0,11,0.013479075,0
907,7439.0,5260.0,2179.0,2,282.0,1897.0,11,0.00067529106,0
3962,23743.0,18087.0,5656.0,1,1647.0,4009.0,9,0.014062147,0
403,23640.0,16456.0,7184.0,11,159.0,7025.0,7,0.015131204,0
99,378.0,287.0,91.0,0,20.0,71.0,9,0.20066017,0
2598,16125.0,11384.0,4741.0,103,741.0,4000.0,10,0.017021175,0
1624,21621.0,16257.0,5364.0,41,618.0,4746.0,11,0.0073738275,0
200,4110.0,2072.0,2038.0,0,211.0,1827.0,12,0.025482284,0
193,1843.0,1010.0,833.0,4,68.0,765.0,9,0.0016230659,0
51,1061.0,690.0,371.0,2,0.0,371.0,10,0.010872278,0
2884,32561.0,21075.0,11486.0,24,1312.0,10174.0,11,0.22730108,0
369,248.0,160.0,88.0,12,0.0,88.0,4,0.00028412652,0
1851,19109.0,14458.0,4651.0,32,499.0,4152.0,11,0.0033364694,0
312,14634.0,6378.0,8256.0,10,0.0,8256.0,4,0.00060252094,0
495,21914.0,10970.0,10944.0,10,0.0,10944.0,5,0.001119774,0
2772,24335.0,9173.0,15162.0,3,705.0,14457.0,9,0.001447752,0
312,2303.0,1782.0,521.0,4,521.0,0.0,11,0.021735884,0
2177,682.0,328.0,354.0,752,0.0,354.0,6,0.00051740266,0
187,16523.0,11801.0,4722.0,11,223.0,4499.0,4,0.010515136,0
2262,50702.0,35695.0,15007.0,6,1801.0,13206.0,12,0.00432234,0
915,9992.0,4582.0,5410.0,4,328.0,5082.0,10,0.0006119609,0
523,5171.0,2657.0,2514.0,46,72.0,2442.0,5,0.00020399103,0
490,11834.0,7974.0,3860.0,0,395.0,3465.0,12,0.02938421,0
66,297.0,248.0,49.0,5,22.0,27.0,10,0.010327138,0
158,5600.0,2721.0,2879.0,15,0.0,2879.0,5,0.0003093489,0
4140,41516.0,27150.0,14366.0,41,1533.0,12833.0,11,0.0008333939,0
951,5816.0,3968.0,1848.0,1,475.0,1373.0,9,0.0063252496,0
20,955.0,691.0,264.0,0,33.0,231.0,12,0.015909474,0
261,13.0,12.0,1.0,1,1.0,0.0,10,0.0023258785,0
1266,11061.0,7243.0,3818.0,21,567.0,3251.0,11,0.0012471795,0
1706,3324.0,1978.0,1346.0,179,0.0,1346.0,4,9.793145e-05,0
2298,4640.0,3591.0,1049.0,882,309.0,740.0,9,0.007990731,0
37,356.0,304.0,52.0,4,16.0,36.0,12,0.023983145,0
768,9706.0,5928.0,3778.0,0,550.0,3228.0,10,0.02686399,0
9,0.0,0.0,0.0,0,0.0,0.0,10,0.97194517,1
1559,17367.0,13313.0,4054.0,6,577.0,3477.0,11,0.03331089,0
1840,11801.0,9049.0,2752.0,1,405.0,2347.0,9,0.036111046,0
1491,26528.0,18461.0,8067.0,15,1023.0,7044.0,12,0.023845693,0
625,4899.0,3611.0,1288.0,4,220.0,1068.0,10,0.013542956,0
19,0.0,0.0,0.0,1,0.0,0.0,10,0.5726412,0
8,0.0,0.0,0.0,0,0.0,0.0,11,0.83421177,1
334,8742.0,6364.0,2378.0,1,1072.0,1306.0,12,0.027561067,0
804,1934.0,1489.0,445.0,261,173.0,272.0,9,0.0010908954,0
327,20046.0,10538.0,9508.0,10,0.0,9508.0,4,0.0014548919,0
2926,53501.0,42370.0,11131.0,13,2416.0,8715.0,12,0.01200889,0
2187,12531.0,8063.0,4468.0,29,806.0,3662.0,10,0.010485677,0
9,388.0,283.0,105.0,0,16.0,89.0,10,0.6240984,1
1464,54871.0,33232.0,21639.0,30,2630.0,19009.0,12,0.025747368,0
6,5.0,4.0,1.0,0,1.0,0.0,9,0.93625826,1
631,6644.0,4129.0,2515.0,2,194.0,2321.0,10,0.0017245256,0
738,7284.0,5108.0,2176.0,15,303.0,1873.0,10,0.0009859548,0
1469,7233.0,5191.0,2042.0,50,430.0,1612.0,9,0.0011747003,0
3734,47613.0,40972.0,6641.0,11,1445.0,5196.0,11,0.002875176,0
172,1096.0,799.0,297.0,20,41.0,256.0,7,0.00067539985,0
1216,29733.0,16278.0,13455.0,48,510.0,12945.0,5,0.001143746,0
2667,66006.0,48248.0,17758.0,28,2716.0,15042.0,12,0.0068307864,0
1791,7787.0,2747.0,5040.0,11,0.0,5040.0,7,0.00021734269,0
2579,74148.0,53425.0,20723.0,57,3843.0,16880.0,12,0.025939224,0
389,2472.0,1700.0,772.0,3,59.0,713.0,10,0.0013651405,0
869,3173.0,2186.0,987.0,93,0.0,987.0,4,0.00028218576,0
293,1019.0,862.0,157.0,2,31.0,126.0,9,0.0013816357,0
1198,14045.0,8918.0,5127.0,29,1902.0,3225.0,11,0.0034772553,0
6227,41865.0,15118.0,26747.0,19,1120.0,25627.0,9,0.010347056,0
2107,12409.0,8453.0,3956.0,8,562.0,3394.0,9,0.0058507486,0
1738,18393.0,12404.0,5989.0,32,1225.0,4764.0,11,0.0047618845,0
2158,3290.0,923.0,2367.0,175,0.0,2367.0,5,0.00011442902,0
2603,42497.0,27515.0,14982.0,22,2265.0,12717.0,12,0.035432577,0
3431,26183.0,18867.0,7316.0,13,1275.0,6041.0,10,0.10874844,0
981,57981.0,20250.0,37731.0,2,1256.0,36475.0,12,0.118533455,0
8096,83152.0,51492.0,31660.0,59,3160.0,28500.0,9,0.0013579903,0
1364,21240.0,15113.0,6127.0,25,1014.0,5113.0,12,0.016880654,0
2308,21614.0,16339.0,5275.0,21,545.0,4730.0,9,0.047012836,0
725,13321.0,7687.0,5634.0,0,468.0,5166.0,12,0.014352807,0
1740,20239.0,12586.0,7653.0,13,1010.0,6643.0,12,0.0019336003,0
2271,47102.0,34519.0,12583.0,34,2164.0,10419.0,12,0.00748499,0
919,48080.0,30972.0,17108.0,0,1406.0,15702.0,12,0.0040150364,0
10,1.0,1.0,0.0,0,0.0,0.0,11,0.98025745,1
2034,17461.0,9644.0,7817.0,28,1173.0,6644.0,11,0.005622507,0
336,1415.0,1199.0,216.0,0,202.0,14.0,9,0.09308898,0
44,2472.0,1864.0,608.0,0,130.0,478.0,12,0.71654236,1
445,1654.0,795.0,859.0,251,98.0,761.0,10,0.00028075703,0
3215,47922.0,35326.0,12596.0,24,2160.0,10436.0,12,0.0051399157,0
92,762.0,415.0,347.0,1,80.0,267.0,9,0.05677394,0
646,8198.0,4271.0,3927.0,21,187.0,3740.0,4,0.00033902662,0
902,16754.0,7817.0,8937.0,0,771.0,8166.0,10,0.025137957,0
1344,4762.0,2856.0,1906.0,57,0.0,1906.0,7,0.00024205186,0
706,5963.0,4066.0,1897.0,18,242.0,1655.0,11,0.0013803593,0
912,13879.0,9107.0,4772.0,0,605.0,4167.0,12,0.011008804,0
3413,17832.0,11747.0,6085.0,13,836.0,5249.0,9,0.027253505,0
1138,10705.0,6972.0,3733.0,1,398.0,3335.0,10,0.0034046844,0
561,7407.0,4695.0,2712.0,2,1180.0,1532.0,11,0.00388627,0
384,2926.0,1599.0,1327.0,149,0.0,1327.0,5,0.0002502073,0
169,12330.0,6571.0,5759.0,10,191.0,5568.0,7,0.0049901903,0
1208,10439.0,7816.0,2623.0,0,405.0,2218.0,10,0.09409459,0
2483,10588.0,6760.0,3828.0,31,440.0,3388.0,9,0.001645509,0
1333,31330.0,22530.0,8800.0,17,1564.0,7236.0,12,0.034294926,0
16,0.0,0.0,0.0,0,0.0,0.0,12,0.92315894,1
33,3393.0,3084.0,309.0,0,273.0,36.0,11,0.5260568,0
238,7563.0,4004.0,3559.0,43,0.0,3559.0,4,0.00057397486,0
183,5479.0,2797.0,2682.0,0,126.0,2556.0,12,0.084788136,0
648,40762.0,25495.0,15267.0,18,1577.0,13690.0,5,0.00091791805,0
2200,9931.0,6269.0,3662.0,7,478.0,3184.0,9,0.0014523697,0
2831,20455.0,7274.0,13181.0,9,913.0,12268.0,9,0.0027612664,0
1068,13074.0,8623.0,4451.0,10,662.0,3789.0,10,0.0053554545,0
371,1090.0,522.0,568.0,29,0.0,568.0,5,0.0002538987,0
589,21298.0,8564.0,12734.0,26,0.0,12734.0,4,0.0010185655,0
1344,7652.0,4594.0,3058.0,50,227.0,2831.0,4,0.00023190498,0
2184,38362.0,18909.0,19453.0,38,1915.0,17538.0,11,0.29272723,0
600,15185.0,9829.0,5356.0,2,1194.0,4162.0,12,0.0035995734,0
85,537.0,259.0,278.0,20,0.0,278.0,7,0.006943095,0
4484,57573.0,38860.0,18713.0,133,2021.0,16692.0,11,0.0005019263,0
2741,17753.0,12308.0,5445.0,4,1779.0,3666.0,9,0.037114833,0
2638,26781.0,15866.0,10915.0,41,2517.0,8398.0,9,0.043005455,0
3140,1784.0,1159.0,625.0,978,0.0,625.0,6,0.00029099695,0
2480,34400.0,23070.0,11330.0,42,1081.0,10249.0,6,0.011073826,0
932,11451.0,5840.0,5611.0,29,0.0,5611.0,5,0.0004419635,0
46,1992.0,1316.0,676.0,0,162.0,514.0,12,0.7414978,1
300,3967.0,2903.0,1064.0,3,204.0,860.0,10,0.011398875,0
927,22933.0,11880.0,11053.0,10,0.0,11053.0,6,0.002228888,0
3287,18052.0,12720.0,5332.0,64,1250.0,4082.0,9,0.31812486,0
825,14353.0,9445.0,4908.0,12,717.0,4191.0,12,0.0030632042,0
4168,47862.0,41700.0,6162.0,17,1342.0,4820.0,9,0.0073416135,0
833,20081.0,13191.0,6890.0,0,697.0,6193.0,12,0.016452473,0
149,976.0,683.0,293.0,85,59.0,234.0,12,0.00031829285,0
228,1350.0,978.0,372.0,15,66.0,306.0,12,0.0005725193,0
595,3211.0,2271.0,940.0,108,152.0,788.0,11,0.00079453434,0
734,6705.0,5066.0,1639.0,2,241.0,1398.0,10,0.0032993318,0
590,4372.0,3315.0,1057.0,6,228.0,829.0,10,0.0044000545,0
885,13614.0,8296.0,5318.0,4,926.0,4392.0,12,0.002715392,0
2221,22799.0,12547.0,10252.0,2,630.0,9622.0,9,0.010362336,0
16,314.0,264.0,50.0,0,30.0,20.0,9,0.52810526,0
94,38604.0,29250.0,9354.0,17,1936.0,7418.0,3,0.0019345409,0
1966,23609.0,14190.0,9419.0,0,1390.0,8029.0,10,0.0075459443,0
1013,6874.0,2792.0,4082.0,8,248.0,3834.0,11,0.0004381249,0
136,0.0,0.0,0.0,0,0.0,0.0,11,0.08754635,0
1466,23745.0,16622.0,7123.0,21,808.0,6315.0,6,0.13373722,0
1572,40643.0,18902.0,21741.0,51,1229.0,20512.0,7,0.23325501,0
1017,13760.0,10949.0,2811.0,53,475.0,2336.0,11,0.0012018421,0
997,12284.0,7559.0,4725.0,22,619.0,4106.0,10,0.0035819001,0
260,5092.0,3667.0,1425.0,1,853.0,572.0,12,0.68916094,1
368,40067.0,28997.0,11070.0,11,168.0,10902.0,6,0.0011461268,0
450,9747.0,5287.0,4460.0,1,585.0,3875.0,11,0.0067507834,0
209,960.0,717.0,243.0,3,45.0,198.0,11,0.00073090655,0
2547,12862.0,8545.0,4317.0,34,1099.0,3218.0,9,0.018003184,0
119,5972.0,3863.0,2109.0,6,248.0,1861.0,12,0.012834462,0
257,7600.0,3381.0,4219.0,19,0.0,4219.0,7,0.0007462,0
1793,19070.0,14407.0,4663.0,21,730.0,3933.0,11,0.0033081968,0
378,2373.0,950.0,1423.0,29,0.0,1423.0,5,0.0001066482,0
162,1463.0,1072.0,391.0,8,81.0,310.0,10,0.0034915558,0
893,40298.0,24950.0,15348.0,9,2836.0,12512.0,12,0.50159764,0
286,3726.0,2442.0,1284.0,2,225.0,1059.0,10,0.005421099,0
6081,31053.0,27515.0,3538.0,20,940.0,2598.0,10,0.0008885349,0
2534,746.0,383.0,363.0,957,0.0,363.0,5,0.0002815969,0
608,9535.0,8124.0,1411.0,0,458.0,953.0,9,0.50882936,0
651,16743.0,11146.0,5597.0,0,484.0,5113.0,12,0.0093590645,0
127,1092.0,277.0,815.0,0,0.0,815.0,10,0.24332173,0
418,5464.0,2836.0,2628.0,48,0.0,2628.0,4,0.00015658411,0
1384,18178.0,12688.0,5490.0,1,1093.0,4397.0,10,0.044305738,0
1142,10368.0,5926.0,4442.0,11,513.0,3929.0,5,0.0004280142,0
6507,16973.0,8886.0,8087.0,239,0.0,8087.0,6,0.0042718025,0
120,0.0,0.0,0.0,0,0.0,0.0,12,0.04392048,0
884,10458.0,5373.0,5085.0,40,451.0,4634.0,11,0.00058569066,0
1747,23076.0,12167.0,10909.0,1,1641.0,9268.0,10,0.015513666,0
1595,9082.0,6026.0,3056.0,66,756.0,2300.0,11,0.00095218676,0
1991,37132.0,26911.0,10221.0,50,1465.0,8756.0,12,0.006513613,0
5381,35359.0,18730.0,16629.0,32,3130.0,13499.0,9,0.004420749,0
979,22255.0,17230.0,5025.0,0,488.0,4537.0,10,0.01878677,0
1166,45826.0,31166.0,14660.0,123,1887.0,12773.0,7,0.0008402074,0
461,10475.0,3086.0,7389.0,11,0.0,7389.0,5,0.00029951666,0
722,8815.0,5566.0,3249.0,0,795.0,2454.0,12,0.02400607,0
26,640.0,506.0,134.0,3,25.0,109.0,12,0.0017366045,0
386,14550.0,10357.0,4193.0,11,133.0,4060.0,7,0.005931482,0
2698,35557.0,24069.0,11488.0,6,1888.0,9600.0,11,0.08123603,0
563,82718.0,55438.0,27280.0,22,3499.0,23781.0,4,0.006935048,0
906,24710.0,14465.0,10245.0,0,1643.0,8602.0,12,0.008556482,0
3948,16005.0,6686.0,9319.0,140,0.0,9319.0,7,0.000585646,0
1193,11865.0,7654.0,4211.0,1,508.0,3703.0,9,0.011339305,0
3344,24481.0,11463.0,13018.0,49,365.0,12653.0,7,0.0009357005,0
441,5172.0,2193.0,2979.0,10,176.0,2803.0,10,0.00070767675,0
2203,18897.0,11993.0,6904.0,21,1076.0,5828.0,10,0.0067225974,0
943,9282.0,5839.0,3443.0,8,462.0,2981.0,10,0.00085062196,0
1338,18526.0,8119.0,10407.0,113,241.0,10166.0,4,0.013968328,0
859,4499.0,2464.0,2035.0,20,0.0,2035.0,6,0.00021677108,0
1,1449.0,1333.0,116.0,0,116.0,0.0,9,0.5079601,0
1335,5414.0,3880.0,1534.0,6,306.0,1228.0,10,0.0010530375,0
340,7127.0,2837.0,4290.0,80,344.0,3946.0,3,0.0012444331,0
2537,23296.0,12824.0,10472.0,10,1334.0,9138.0,9,0.07473523,0
69,400.0,174.0,226.0,3,48.0,178.0,11,0.0018396789,0
124,1018.0,805.0,213.0,14,35.0,178.0,11,0.0006349146,0
2639,35694.0,21436.0,14258.0,51,1424.0,12834.0,11,0.025527004,0
528,13694.0,6163.0,7531.0,20,145.0,7386.0,6,0.0018632209,0
1163,16031.0,10281.0,5750.0,17,515.0,5235.0,11,0.0017250641,0
2765,29239.0,17971.0,11268.0,22,3070.0,8198.0,9,0.13829133,0
1013,30853.0,21482.0,9371.0,2,716.0,8655.0,12,0.007857755,0
903,4990.0,3325.0,1665.0,17,170.0,1495.0,10,0.00031330687,0
762,10258.0,6790.0,3468.0,6,868.0,2600.0,11,0.0018963406,0
69,70057.0,42215.0,27842.0,19,602.0,27240.0,4,0.011069028,0
1429,16042.0,10356.0,5686.0,17,691.0,4995.0,11,0.0036777155,0
372,6218.0,5810.0,408.0,0,57.0,351.0,9,0.87264305,1
1391,28730.0,15951.0,12779.0,9,1105.0,11674.0,12,0.0376622,0
357,4411.0,3253.0,1158.0,35,164.0,994.0,9,0.003831766,0
381,0.0,0.0,0.0,0,0.0,0.0,10,0.0027297074,0
1274,11060.0,6955.0,4105.0,0,348.0,3757.0,9,0.008700019,0
605,12796.0,9195.0,3601.0,20,173.0,3428.0,5,0.0012919208,0
66,1242.0,443.0,799.0,0,36.0,763.0,12,0.06402876,0
1120,34676.0,22011.0,12665.0,87,303.0,12362.0,4,0.00044693612,0
896,18639.0,15742.0,2897.0,228,570.0,2327.0,12,0.009933117,0
897,10091.0,8224.0,1867.0,17,720.0,1147.0,11,0.0055865436,0
3,43.0,12.0,31.0,0,9.0,22.0,10,0.095379144,0
1431,9654.0,7295.0,2359.0,170,299.0,2060.0,10,0.0011105298,0
5136,49144.0,40184.0,8960.0,101,2034.0,6926.0,9,0.0007128932,0
316,3764.0,2842.0,922.0,0,88.0,834.0,9,0.23875327,0
961,14366.0,10220.0,4146.0,5,557.0,3589.0,11,0.0024403448,0
124,952.0,531.0,421.0,10,0.0,421.0,7,0.005966776,0
4992,23366.0,8739.0,14627.0,8,505.0,14122.0,9,0.0003490893,0
96,936.0,513.0,423.0,12,133.0,290.0,10,0.0020884313,0
3940,19929.0,15684.0,4245.0,20,978.0,3267.0,10,0.005060642,0
25,723.0,366.0,357.0,0,57.0,300.0,12,0.078783356,0
1971,28917.0,13557.0,15360.0,102,0.0,15360.0,5,0.0012509259,0
6835,40199.0,31962.0,8237.0,574,2157.0,6080.0,9,0.0010034852,0
650,26454.0,15677.0,10777.0,11,241.0,10536.0,7,0.0074080164,0
66,1205.0,1116.0,89.0,0,89.0,0.0,9,0.3975858,0
477,4935.0,1947.0,2988.0,12,264.0,2724.0,10,0.0007766082,0
663,10035.0,4787.0,5248.0,25,0.0,5248.0,6,0.0014295174,0
592,300.0,245.0,55.0,118,27.0,28.0,9,0.00070144306,0
260,280.0,158.0,122.0,13,0.0,122.0,7,0.0005480724,0
1135,11480.0,7094.0,4386.0,22,1425.0,2961.0,10,0.0057004616,0
1169,8969.0,6661.0,2308.0,7,372.0,1936.0,9,0.002128195,0
2898,41547.0,22285.0,19262.0,14,2435.0,16827.0,11,0.37690374,0
117,2546.0,1843.0,703.0,0,202.0,501.0,11,0.8784779,1
